65,240,150,180,210,240,208.1538462,0.123533377,33,150,0,0,0,0,11.15384615,2.420778071,5,11,28,2,80,15,11,10,38,10,-6.37E-07,626,1,0,0.281105991,0.30210502,0.336842105,0.317973198,0.220855935,78.40588235,0,16.65,27.54639175,39.83950617,29.31007696,0.560379842
14,240,180,210,240,240,222.8571429,0.098058068,9,50,0,0,0,0,5.357142857,2.603416559,2,3,2,15,60,20,2,15,8,10,-0.088777145,4,1,0,0.236363636,0.28,0.324675325,0.320341937,0.620062412,10.27272727,0,2.857142857,4.210526316,6.105263158,4.489433298,0.523993297
53,210,120,120,150,180,156.7924528,0.168866651,20,0,0,0,0,0,0,0,4,1,1,10,20,15,5,10,33,15,-1.70E-06,409,1,0.387754702,0.472779942,0.502617801,0.539235873,0.51274314,0.132690211,129.4796238,5,41.6626506,65.32258065,87.34042553,64.41470564,0.471929481
41,240,120,120,150,180,157.3170732,0.187321215,16,45,0,0,0,0,1.951219512,4.452000955,23,5,15,14,15,15,8,35,23,10,-5.61E-06,211,1,0,0,0.088888889,0.178571429,0.136568448,1.524906007,3,0,0,0.666666667,1.2,0.741159347,0.991046928
34,240,180,180,210,240,209.1176471,0.122943479,17,70,0,0,0,0,7.794117647,2.21237981,34,11,1,12,45,10,5,30,19,10,-4.95E-05,195,1,0,0,0,0,0.095279146,2.480605672,2,0,0,0,0,0.269649699,2.104330389
61,240,120,180,210,240,206.0655738,0.124974009,32,165,0,0,0,0,3.360655738,6.390616262,20,19,18,10,80,20,14,20,38,15,-9.39E-06,234,1,0,0.123809524,0.164835165,0.222222222,0.201019735,0.779915647,6.409090909,0,1.636363636,2.5,3.2,2.494794082,0.508005842
33,240,180,180,210,240,211.8181818,0.120477844,18,0,0,0,0,0,0,0,26,4,2,4,10,30,2,20,24,15,-6.67E-07,733,1,0,0.214814815,0.233709273,0.258119658,0.247077242,0.278628862,69.71581769,0,12.58536585,19.17808219,28.51282051,21.2111771,0.561053386
52,240,120,120,150,180,150,0.175411604,18,50,0,0,0,0,1.442307692,5.280993173,16,10,17,5,20,10,9,15,21,10,-8.73E-06,205,0.666666667,0,0.235123367,0.268965517,0.329004329,0.284071026,0.314049955,21.54285714,0,4.461538462,6.869565217,9.473684211,7.192198481,0.536949746
38,240,150,180,210,210,201.3157895,0.127496221,20,165,0,0,0,0,8.026315789,3.446406976,54,16,4,13,15,25,8,15,20,10,-3.28E-07,840,1,0,0.181365898,0.199134199,0.227596017,0.217855389,0.371640239,51.1550152,0,7.828571429,12.64150943,19.82524272,14.44529384,0.602980565
78,240,150,180,210,240,208.0769231,0.133304915,40,90,0,0,0,0,2.564102564,4.773887305,6,24,6,10,10,10,14,25,54,15,-2.16E-07,660,1,0,0.144313725,0.168091168,0.205882353,0.190725268,0.460800288,22.96296296,0,4,5.941176471,8.692307692,6.637891317,0.541605099
